NAT (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><strong>NAT </strong>(Network Address Translation) is a technique for letting multiple computers share an IP address. NAT assigns unique addresses to each computer on the local network and adjusts incoming/outgoing network traffic to send data to the right place.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a href=""/en-US/docs/Web/API/WebRTC_API/Architecture/Protocols"">WebRTC protocols</a></li>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/NAT"" rel=""noopener"" title=""NAT"">NAT</a> on Wikipedia</li>
</ul></article>"
Native (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>A <em>native</em> application has been compiled to run on the hardware/software environment that comprises the targeted architecture.</p>

<p>An example of a native Android app would be a mobile application written in Java using the Android toolchain.</p>

<p>On the other hand, a Web App that runs inside a browser is not native — it is run in the web browser, which sits on top of the native environment, not the native environment itself.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Native (computing)"" rel=""noopener"" title=""Native (computing)"">Native (computing)</a> on Wikipedia</li>
</ul></article>"
Navigation directive (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><strong><a class=""glossaryLink"" href=""/en-US/docs/Glossary/CSP"" title=""CSP: A CSP (Content Security Policy) is used to detect and mitigate certain types of website related attacks like XSS and data injections."">CSP</a> navigation directives</strong> are used in a <a href=""/en-US/docs/Web/HTTP/Headers/Content-Security-Policy"" title=""The HTTP Content-Security-Policy response header allows web site administrators to control resources the user agent is allowed to load for a given page. With a few exceptions, policies mostly involve specifying server origins and script endpoints. This helps guard against cross-site scripting attacks (XSS).""><code>Content-Security-Policy</code></a> header and govern to which location a user can navigate to or submit a form to, for example.</p>

<p>Navigation directives don't fall back to the <a href=""/en-US/docs/Web/HTTP/Headers/Content-Security-Policy/default-src"" title=""The HTTP Content-Security-Policy (CSP) default-src directive serves as a fallback for the other CSP fetch directives. For each of the following directives that are absent, the user agent will look for the default-src directive and will use this value for it:""><code>default-src</code></a> directive.</p>

<h3 id=""List_of_CSP_Navigation_directives"">List of CSP Navigation directives</h3>

<dl>
 <dt><a href=""/en-US/docs/Web/HTTP/Headers/Content-Security-Policy/form-action"" title=""The HTTP Content-Security-Policy (CSP) form-action directive restricts the URLs which can be used as the target of a form submissions from a given context.""><code>form-action</code></a></dt>
 <dd>Restricts the URLs which can be used as the target of a form submissions from a given context.</dd>
 <dt><a href=""/en-US/docs/Web/HTTP/Headers/Content-Security-Policy/frame-ancestors"" title=""The HTTP Content-Security-Policy (CSP) frame-ancestors directive specifies valid parents that may embed a page using &lt;frame&gt;, &lt;iframe&gt;, &lt;object&gt;, &lt;embed&gt;, or &lt;applet&gt;.""><code>frame-ancestors</code></a></dt>
 <dd>Specifies valid parents that may embed a page using <a href=""/en-US/docs/Web/HTML/Element/frame"" title=""&lt;frame&gt; is an HTML element which defines a particular area in which another HTML document can be displayed. A frame should be used within a &lt;frameset&gt;.""><code>&lt;frame&gt;</code></a>, <a href=""/en-US/docs/Web/HTML/Element/iframe"" title=""The HTML Inline Frame element (&lt;iframe&gt;) represents a nested browsing context, embedding another HTML page into the current one.""><code>&lt;iframe&gt;</code></a>, <a href=""/en-US/docs/Web/HTML/Element/object"" title=""The HTML &lt;object&gt; element represents an external resource, which can be treated as an image, a nested browsing context, or a resource to be handled by a plugin.""><code>&lt;object&gt;</code></a>, <a href=""/en-US/docs/Web/HTML/Element/embed"" title=""The HTML &lt;embed&gt; element embeds external content at the specified point in the document. This content is provided by an external application or other source of interactive content such as a browser plug-in.""><code>&lt;embed&gt;</code></a>, or <a href=""/en-US/docs/Web/HTML/Element/applet"" title=""The obsolete HTML Applet Element (&lt;applet&gt;) embeds a Java applet into the document; this element has been deprecated in favor of &lt;object&gt;.""><code>&lt;applet&gt;</code></a>.</dd>
 <dt><a href=""/en-US/docs/Web/HTTP/Headers/Content-Security-Policy/navigate-to"" title=""The HTTP Content-Security-Policy (CSP) navigate-to directive restricts the URLs to which a document can initiate navigations by any means including &lt;form&gt; (if form-action is not specified), &lt;a&gt;, window.location, window.open, etc. This is an enforcement on what navigations this document initiates not on what this document is allowed to navigate to.""><code>navigate-to</code></a><span class=""icon-only-inline"" title=""This is an experimental API that should not be used in production code.""><i class=""icon-beaker""> </i></span></dt>
 <dd>Restricts the URLs to which a document can initiate navigation by any means, including <a href=""/en-US/docs/Web/HTML/Element/form"" title=""The HTML &lt;form&gt; element represents a document section that contains interactive controls for submitting information to a web server.""><code>&lt;form&gt;</code></a> (if <a href=""/en-US/docs/Web/HTTP/Headers/Content-Security-Policy/form-action"" title=""The HTTP Content-Security-Policy (CSP) form-action directive restricts the URLs which can be used as the target of a form submissions from a given context.""><code>form-action</code></a> is not specified), <a href=""/en-US/docs/Web/HTML/Element/a"" title=""The HTML &lt;a&gt; element (or anchor element), along with it's href attribute, creates a hyperlink to other web pages, files, locations within the same page, email addresses, or any other URL.""><code>&lt;a&gt;</code></a>, <a href=""/en-US/docs/Web/API/Window/location"" title=""The Window.location read-only property returns a Location object with information about the current location of the document.""><code>window.location</code></a>, <a href=""/en-US/docs/Web/API/Window/open"" title=""The Window interface's open() method loads the specified resource into the browsing context (window, &lt;iframe&gt; or tab) with the specified name. If the name doesn't exist, then a new window is opened and the specified resource is loaded into its browsing context.""><code>window.open</code></a>, etc.</dd>
</dl>

<div>
<h2 id=""Learn_more"">Learn more</h2>

<ul>
 <li><a class=""external"" href=""https://www.w3.org/TR/CSP/#directives-navigation"" rel=""noopener"">https://www.w3.org/TR/CSP/#directives-navigation</a></li>
 <li>Other kinds of directives:
  <ul>
   <li><a class=""glossaryLink"" href=""/en-US/docs/Glossary/Fetch_directive"" title=""Fetch directive: CSP fetch directives are used in a Content-Security-Policy header and control locations from which certain resource types may be loaded. For instance, script-src allows developers to allow trusted sources of script to execute on a page, while font-src controls the sources of web fonts."">Fetch directive</a></li>
   <li><a class=""glossaryLink"" href=""/en-US/docs/Glossary/Document_directive"" title=""Document directive: CSP document directives are used in a Content-Security-Policy header and govern the properties of a document or worker environment to which a policy applies."">Document directive</a></li>
   <li><a class=""glossaryLink"" href=""/en-US/docs/Glossary/Reporting_directive"" title=""Reporting directive: CSP reporting directives are used in a Content-Security-Policy header and control the reporting process of CSP violations."">Reporting directive</a></li>
   <li><code><a href=""/docs/Web/HTTP/Headers/Content-Security-Policy/block-all-mixed-content"">block-all-mixed-content</a></code></li>
   <li><code><a href=""/docs/Web/HTTP/Headers/Content-Security-Policy/upgrade-insecure-requests"">upgrade-insecure-requests</a></code></li>
   <li><code><a href=""/docs/Web/HTTP/Headers/Content-Security-Policy/require-sri-for"">require-sri-for</a></code></li>
   <li><code><a href=""/docs/Web/HTTP/Headers/Content-Security-Policy/trusted-types"">trusted-types</a></code></li>
  </ul>
 </li>
 <li><a href=""/en-US/docs/Web/HTTP/Headers/Content-Security-Policy"" title=""The HTTP Content-Security-Policy response header allows web site administrators to control resources the user agent is allowed to load for a given page. With a few exceptions, policies mostly involve specifying server origins and script endpoints. This helps guard against cross-site scripting attacks (XSS).""><code>Content-Security-Policy</code></a></li>
</ul>
</div>

</article>"
Netscape Navigator (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>Netscape Navigator or Netscape was a leading <a class=""glossaryLink"" href=""/en-US/docs/Glossary/browser"" title=""browser: A Web browser or browser is a program that retrieves and displays pages from the Web, and lets users access further pages through hyperlinks. A browser is the most familiar type of user agent."">browser</a> in the 1990s.  Netscape was based on Mosaic and the Netscape team was led by Marc Andreessen, a programmer who also wrote code for Mosaic.</p>

<p>Netscape helped make the <a class=""glossaryLink"" href=""/en-US/docs/Glossary/World_Wide_Web"" title=""Web: The World Wide Web—commonly referred to as WWW, W3, or the Web—is an interconnected system of public webpages accessible through the Internet. The Web is not the same as the Internet: the Web is one of many applications built on top of the Internet."">Web</a> graphical rather than a text-only experience.  Many browsing features became standard after Netscape introduced them. Netscape could display a webpage while loading, used JavaScript for forms and interactive content, and stored session information in cookies. Despite Netscape's technical advantages and initial dominance, by the late 1990s <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Microsoft_Internet_Explorer"" title=""Internet Explorer: Internet Explorer (or IE) is a free graphical browser maintained by Microsoft for legacy enterprise uses. Microsoft Edge is currently the default Windows browser."">Internet Explorer</a> swiftly overtook Netscape in market share.</p>

<h2 id=""Learn_more""><strong>Learn more</strong></h2>

<h3 id=""General_Knowledge""><strong>General Knowledge</strong></h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Netscape Navigator"" rel=""noopener"" title=""Netscape Navigator"">Netscape Navigator</a> on Wikipedia</li>
</ul>

<p> </p></article>"
Network throttling (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p class=""seoSummary""><strong>Network throttling </strong> is an intentional slowing down of internet speed. In web performance, network throttling, or network condition emulation, it is used to emulate low bandwidth conditions experienced by likely a large segment of a site's target user base.</p>

<p>It’s important not to overlook network conditions users experience on mobile. The internet speeds for developers creating web applications in a corporate office building on a powerful computer are generally very fast. As a developer, tech writer, or designer, this is likely your experience. The network speeds of a mobile user accessing that web application, possibly while traveling or in a remote area with poor data plan covereage, will likely be very slow, if they are able to get online at all. Network throttling enables a developer to emulate an experience of a user. Most browser developer tools, such as the browser inspector, provide a function to emulate different network conditions. By emulating your user's experience via network throttling, you can more readily identify and fix load time issues.</p>

<p>In a browser's developer tools, under the network panel, there is generally a drop down list with network speed options including wifi, good 3G, 2G, etc., with a default value of ""no throttling"".  You can even test 'offline'.</p>

<h2 id=""See_Also"">See Also</h2>

<ul>
 <li><a href=""/en-US/docs/Glossary/Synthetic_monitoring"">Synthetic monitoring</a></li>
</ul>
</article>"
NNTP (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><strong>NNTP</strong> (Network News Transfer Protocol) is a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/protocol"" title=""protocol: A protocol is a system of rules that define how data is exchanged within or between computers. Communications between devices require that the devices agree on the format of the data that is being exchanged. The set of rules that defines a format is called a protocol."">protocol</a> used to transfer <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Usenet"" title=""Usenet: Usenet is an internet discussion system where each post is duplicated on many servers. The equivalent of Internet forums in its day, Usenet functioned like a bulletin board system."">Usenet</a> messages from client to server or between servers.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Network_News_Transfer_Protocol"" rel=""noopener"" title=""NNTP"">NNTP</a> at Wikipedia</li>
</ul>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li>From the IETF: <a class=""external"" href=""http://tools.ietf.org/html/rfc3977"" rel=""noopener"">RFC 3977 about NNTP</a> (2006)</li>
</ul></article>"
Node (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>The term <strong>node</strong> can have several meanings depending on the context. It may refer to:</p>

<p></p><dl>

    <dt><a href=""/en-US/docs/Glossary/Node/DOM"">Node (DOM)</a></dt>
    <dd>In the context of the <a class=""glossaryLink"" href=""/en-US/docs/Glossary/DOM"" title=""DOM: The DOM (Document Object Model) is an API that represents and interacts with any HTML or XML document. The DOM is a document model loaded in the browser and representing the document as a node tree, where each node represents part of the document (e.g. an element, text string, or comment)."">DOM</a>, a <strong>node</strong> is a single point in the node tree. Various things that are nodes are the document itself, elements, text, and comments.</dd>

    <dt><a href=""/en-US/docs/Glossary/Node/networking"">Node (networking)</a></dt>
    <dd>In networking, a <strong>node</strong> is a connection point in the network. In physical networks, a node is usually a device, like a computer or a router.</dd>

</dl><p></p>

<p>Another use of the word is when talking about <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Node.js"" title=""Node.js: Node.js is a cross-platform JavaScript runtime environment that allows developers to build server-side and network applications with JavaScript."">Node.js</a></p></article>"
Node (DOM) (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><span class=""seoSummary"">In the context of the <a class=""glossaryLink"" href=""/en-US/docs/Glossary/DOM"" title=""DOM: The DOM (Document Object Model) is an API that represents and interacts with any HTML or XML document. The DOM is a document model loaded in the browser and representing the document as a node tree, where each node represents part of the document (e.g. an element, text string, or comment)."">DOM</a>, a <strong>node</strong> is a single point in the node tree. Various things that are nodes are the document itself, elements, text, and comments.</span></p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li>The <a class=""external"" href=""https://dom.spec.whatwg.org/#concept-node"" rel=""noopener"">node tree</a> WHATWG spec</li>
</ul></article>"
Node (networking) (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>In networking, a <strong>node</strong> is a connection point in the network. In physical networks, a node is usually a device, like a computer or a router.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Node (networking)"" rel=""noopener"" title=""Node"">Node</a> on Wikipedia</li>
</ul></article>"
Node.js (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>Node.js is a cross-platform <a class=""glossaryLink"" href=""/en-US/docs/Glossary/JavaScript"" title=""JavaScript: JavaScript (JS) is a programming language mostly used to dynamically script webpages on the client side, but it is also often utilized on the server-side, using packages such as Node.js."">JavaScript</a> runtime environment that allows developers to build server-side and network applications with JavaScript.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_Knowledge"">General Knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Node.js"" rel=""noopener"" title=""Node.js"">Node.js</a> on Wikipedia</li>
 <li><a class=""external"" href=""https://nodejs.org/"" rel=""noopener"">Node.js website</a></li>
</ul>

<h3 id=""Technical_information"">Technical information</h3>

<ul>
 <li><a class=""external"" href=""https://nodejs.org/api/"" rel=""noopener"">API reference documentation</a></li>
 <li><a class=""external"" href=""https://nodejs.org/documentation/tutorials/"" rel=""noopener"">Tutorials</a></li>
</ul>

<div></div></article>"
non-normative (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>Software <a class=""glossaryLink"" href=""/en-US/docs/Glossary/specification"" title='specifications: A specification is a document that lays out in detail what functionality or attributes a product must include before delivery. In the context of describing the Web, the term ""specification"" (often shortened to simply ""spec"") generally means a document describing a language, technology, or API which makes up the complete set of open Web technologies.'>specifications</a> often contains information marked as  <em>non-normative</em> or <em>informative,</em> which means that those are provided there for the purpose of helping the readers to understand the specification better or to show an example or a best practice, and not needed to be followed as a rule. Sections that contain official part of the specification that must be followed are often marked as <a class=""glossaryLink"" href=""/en-US/docs/Glossary/normative"" title=""normative: Normative is a word commonly used in software specifications to denote sections that are standardized and must be followed as a rule. Specifications might also contain sections that are marked as non-normative or informative, which means those are provided there for the purpose of helping the reader understand the specifications better or to showcase an example or best practice, which need not be followed as a rule."">normative</a>.</p>

<h2 id=""Learn_more"">Learn more</h2>

<ul>
 <li>Description of <a class=""external"" href=""https://wiki.whatwg.org/wiki/Specs/howto#Content"" rel=""noopener"">normative and informative content</a> in WHATWG wiki</li>
</ul></article>"
Normative (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>Normative is a word commonly used in software <a class=""glossaryLink"" href=""/en-US/docs/Glossary/specification"" title='specifications: A specification is a document that lays out in detail what functionality or attributes a product must include before delivery. In the context of describing the Web, the term ""specification"" (often shortened to simply ""spec"") generally means a document describing a language, technology, or API which makes up the complete set of open Web technologies.'>specifications</a> to denote sections that are standardized and must be followed as a rule. Specifications might also contain sections that are marked as <em><a class=""glossaryLink"" href=""/en-US/docs/Glossary/non-normative"" title=""non-normative: Software specifications often contains information marked as  non-normative or informative, which means that those are provided there for the purpose of helping the readers to understand the specification better or to show an example or a best practice, and not needed to be followed as a rule. Sections that contain official part of the specification that must be followed are often marked as normative."">non-normative</a></em> or <em>informative</em>, which means those are provided there for the purpose of helping the reader understand the specifications better or to showcase an example or best practice, which need not be followed as a rule.</p>

<h2 id=""Learn_more"">Learn more</h2>

<ul>
 <li>Description of <a class=""external"" href=""https://wiki.whatwg.org/wiki/Specs/howto#Content"" rel=""noopener"">normative and informative content</a> in WHATWG wiki</li>
</ul></article>"
Null (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>In computer science, a <strong><code>null</code></strong> value represents a reference that points, generally intentionally, to a nonexistent or invalid <a href=""/en-US/docs/Glossary/object"">object</a> or address. The meaning of a null reference varies among language implementations.</p>

<p>In <a href=""/en-US/docs/Glossary/JavaScript"">JavaScript</a>, null is marked as one of the <a href=""/en-US/docs/Glossary/Primitive"">primitive values</a>, cause it's behaviour is seemingly primitive. But from the other side it purpose is not so primitive as every Object is derived from <code>null</code> value and therefore <code>typeof</code> checker returns an <code>""object""</code> mark for it:</p>

<pre class=""brush: js"">typeof null === 'object'; // true</pre>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Null pointer"" rel=""noopener"" title=""Null pointer"">Null pointer</a> on Wikipedia</li>
</ul>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li><a href=""/en-US/docs/Web/JavaScript/Data_structures"">JavaScript data types and data structures</a></li>
 <li>The JavaScript global object: <a href=""/en-US/docs/Web/JavaScript/Reference/Global_Objects/null""><code>null</code></a></li>
</ul></article>"
Nullish value (MDN Web Docs Glossary)|"<article id=""wikiArticle""><div class=""blockIndicator draft"">
    <p><strong>Draft</strong><br/>
    This page is not complete.</p>

</div>

<p>A nullish value consists of either <a href=""/en-US/docs/Web/JavaScript/Reference/Global_Objects/null"" title=""The value null represents the intentional absence of any object value. It is one of JavaScript's primitive values.""><code>null</code></a> or <a href=""/en-US/docs/Web/JavaScript/Reference/Global_Objects/undefined"" title=""The global undefined property represents the primitive value undefined. It is one of JavaScript's primitive types.""><code>undefined</code></a>.</p>

</article>"
Number (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>In <a href=""/en-US/docs/Glossary/JavaScript"">JavaScript</a>, <strong>Number</strong> is a numeric data type in the <a class=""external external-icon"" href=""http://en.wikipedia.org/wiki/Double_precision_floating-point_format"" rel=""noopener"">double-precision 64-bit floating point format (IEEE 754)</a>. In other programming languages different numeric types exist; for example, Integers, Floats, Doubles, or Bignums.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li>
  <p><span><a class=""external"" href=""https://en.wikipedia.org/wiki/Data type#Numeric_types"" rel=""noopener"" title=""Numeric types"">Numeric types</a> on Wikipedia</span></p>
 </li>
</ul>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li>The JavaScript data structure: <a href=""/en-US/docs/Web/JavaScript/Data_structures#Number_type"">Number</a></li>
 <li>The JavaScript global object <a href=""/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number""><code>Number</code></a></li>
</ul></article>"
Object (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><a href=""/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object"">Object</a> refers to a data structure containing data and instructions for working with the data. Objects sometimes refer to real-world things, for example a <code>car</code> or <code>map</code> object in a racing game. <a class=""glossaryLink"" href=""/en-US/docs/Glossary/JavaScript"" title=""JavaScript: JavaScript (JS) is a programming language mostly used to dynamically script webpages on the client side, but it is also often utilized on the server-side, using packages such as Node.js."">JavaScript</a>, Java, C++, Python, and Ruby are examples of <a class=""glossaryLink"" href=""/en-US/docs/Glossary/OOP"" title=""object-oriented programming: OOP (Object-Oriented Programming) is an approach in programming in which data is encapsulated within objects and the object itself is operated on, rather than its component parts."">object-oriented programming</a> languages.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_Knowledge"">General Knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Object-oriented programming"" rel=""noopener"" title=""Object-oriented programming"">Object-oriented programming</a> on Wikipedia</li>
 <li><a href=""/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object"" title=""The Object constructor creates an object wrapper.""><code>Object</code></a> in the <a href=""/en-US/docs/Web/JavaScript/Reference"">JavaScript reference</a></li>
 <li><a href=""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Data_structures#Objects"">Object data structures in JavaScript</a></li>
</ul></article>"
Object reference (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>A link to an <strong><a class=""glossaryLink"" href=""/en-US/docs/Glossary/object"" title=""object: Object refers to a data structure containing data and instructions for working with the data. Objects sometimes refer to real-world things, for example a car or map object in a racing game. JavaScript, Java, C++, Python, and Ruby are examples of object-oriented programming languages."">object</a></strong>. Object references can be used exactly like the linked objects.</p>

<p>The concept of object references becomes clear when assigning the same object to more than one <strong><a class=""glossaryLink"" href=""/en-US/docs/Glossary/property"" title=""property: The term property can have several meanings depending on the context. It may refer to:"">property</a></strong>. Rather than holding a copy of the object, each assigned property holds object references that link to the same object, so that when the object changes all properties referring to the object reflect the change.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Reference (computer science)"" rel=""noopener"" title=""Reference (computer science)"">Reference (computer science)</a> on Wikipedia</li>
</ul></article>"
OOP (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><strong>OOP </strong>(Object-Oriented Programming) is an approach in programming in which data is encapsulated within <strong><a class=""glossaryLink"" href=""/en-US/docs/Glossary/object"" title=""objects: Object refers to a data structure containing data and instructions for working with the data. Objects sometimes refer to real-world things, for example a car or map object in a racing game. JavaScript, Java, C++, Python, and Ruby are examples of object-oriented programming languages."">objects</a></strong> and the object itself is operated on, rather than its component parts.</p>

<p><a class=""glossaryLink"" href=""/en-US/docs/Glossary/JavaScript"" title=""JavaScript: JavaScript (JS) is a programming language mostly used to dynamically script webpages on the client side, but it is also often utilized on the server-side, using packages such as Node.js."">JavaScript</a> is heavily object-oriented. It follows a <strong>prototype</strong>-based model (<a href=""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Guide/Details_of_the_Object_Model#Class-based_vs._prototype-based_languages"">as opposed to class-based</a>).</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Object-oriented programming"" rel=""noopener"" title=""Object-oriented programming"">Object-oriented programming</a> on Wikipedia</li>
 <li><a href=""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Introduction_to_Object-Oriented_JavaScript"">Introduction to object-oriented JavaScript</a></li>
</ul></article>"
OpenGL (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><span class=""seoSummary""><strong>OpenGL</strong> (<strong>Open Graphics Library</strong>)<sup><a class=""external"" href=""http://en.wikipedia.org/wiki/OpenGL#cite_note-3"" rel=""noopener""> </a></sup>is a cross-language, multi-platform application programming interface (API) for rendering 2D and 3D vector graphics. The API is typically used to interact with a graphics processing unit (GPU), to achieve hardware-accelerated rendering.</span></p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/OpenGL"" rel=""noopener"" title=""OpenGL"">OpenGL</a> on Wikipedia</li>
</ul></article>"
OpenSSL (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>OpenSSL is an open-source implementation of <a class=""glossaryLink"" href=""/en-US/docs/Glossary/SSL"" title=""SSL: Transport Layer Security (TLS), previously known as Secure Sockets Layer (SSL), is a protocol used by applications to communicate securely across a network, preventing tampering with and eavesdropping on email, web browsing, messaging, and other protocols."">SSL</a> and <a class=""glossaryLink"" href=""/en-US/docs/Glossary/TLS"" title=""TLS: Transport Layer Security (TLS), previously known as Secure Sockets Layer (SSL), is a protocol used by applications to communicate securely across a network, preventing tampering with and eavesdropping on email, web browsing, messaging, and other protocols."">TLS</a>.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"" style=""line-height: 24px;"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/OpenSSL"" rel=""noopener"" title=""OpenSSL"">OpenSSL</a> on Wikipedia</li>
 <li><a class=""external"" href=""http://www.openssl.org/"" rel=""noopener"">Official website</a></li>
</ul></article>"
Opera Browser (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p id=""Summary""><strong>Opera</strong> is the fifth most used web <a class=""glossaryLink"" href=""/en-US/docs/Glossary/browser"" title=""browser: A Web browser or browser is a program that retrieves and displays pages from the Web, and lets users access further pages through hyperlinks. A browser is the most familiar type of user agent."">browser</a>, publicly released in 1996 and initially running on Windows only. Opera uses <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Blink"" title=""Blink: Blink is an open-source browser layout engine developed by Google as part of Chromium (and therefore part of Chrome as well). Specifically, Blink began as a fork of the WebCore library in WebKit, which handles layout, rendering, and DOM, but now stands on its own as a separte rendering engine."">Blink</a> as its layout engine since 2013 (before that, <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Presto"" title=""Presto: Presto was the proprietary browser layout engine used to power the Opera browser until version 15. Since then, the Opera browser is based on Chromium, which uses the Blink layout engine."">Presto</a>). Opera also exists in mobile and tablet versions.</p>

<h2 id=""Learn_more""><strong>Learn more</strong></h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Opera Browser"" rel=""noopener"" title=""Opera Browser"">Opera Browser</a> on Wikipedia</li>
 <li><a class=""external"" href=""https://www.opera.com/"" rel=""noopener"">Opera browser web site</a></li>
</ul></article>"
Operand (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>An <strong>operand</strong> is the part of an instruction representing the data manipulated by the <a class=""glossaryLink"" href=""/en-US/docs/Glossary/operator"" title='operator: Reserved syntax consisting of punctuation or alphanumeric characters that carries out built-in functionality. For example, in JavaScript the addition operator (""+"") adds numbers together and concatenates strings, whereas the ""not"" operator (""!"") negates an expression — for example making a true statement return false.'>operator</a>. For example, when you add two numbers, the numbers are the operand and ""+"" is the operator.</p>

<h2 id=""Learn_more"">Learn more</h2>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Operand"" rel=""noopener"" title=""Operand"">Operand</a> on Wikipedia</li>
</ul></article>"
Operator (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>Reserved <strong>syntax</strong> consisting of punctuation or alphanumeric characters that carries out built-in functionality. For example, in JavaScript the addition operator (""+"") adds numbers together and concatenates strings, whereas the ""not"" operator (""!"") negates an expression — for example making a <code>true</code> statement return <code>false</code>.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Operator (computer programming)"" rel=""noopener"" title=""Operator (computer programming)"">Operator (computer programming)</a> on Wikipedia</li>
</ul>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li><a href=""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators"">JavaScript operators</a></li>
</ul></article>"
